Tlibetpan
v5
r1
cCheck dependencies

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.039283
e360103717.324948
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.ca12e0a25bf76b541^26345525bf76b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c0000000000000000^1903"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_tools.o ../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_tools.o36"87DA14AD-94CA-4666-A075-FD9852BBD774-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.274901
e360103717.491739
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpstorage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c4e7f4625bf76b541^3d9b8925bf76b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c0000000000000000^1883"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpstorage.o ../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpstorage.o36"A41278AC-C09E-43FD-859F-CA56B7275491-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvmgcc42
s360103719.623178
e360103719.763062
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c85b39f27bf76b541^4e5fc327bf76b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c0000000000000000^1839"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser.o ../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser.o36"54803765-F6FD-4C71-BB15-22DB95D3B6D8-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom03.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvmgcc42
s360103719.655373
e360103719.802006
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom03.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c19e7a727bf76b541^1553cd27bf76b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c0000000000000000^1867"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom03.o ../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom03.o36"47A47C04-2858-458E-A327-D890BB5BC2A6-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom10.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvmgcc42
s360103719.694926
e360103719.774784
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom10.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.cec15b227bf76b541^d66fc627bf76b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c0000000000000000^1867"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom10.o ../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom10.o36"C4B72DBC-D8AA-4C25-BF00-A05B2BFECDF4-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rdf.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal i386 c com.apple.compilers.llvmgcc42
s360103719.762408
e360103720.031141
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rdf.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.cf84fc327bf76b541^e5280828bf76b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c0000000000000000^1855"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rdf.o ../src/low-level/feed/parser_rdf.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rdf.o36"EEE8F196-98C2-450D-B771-A4E16FE90EA0-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rss20.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c normal i386 c com.apple.compilers.llvmgcc42
s360103719.764385
e360103720.031115
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rss20.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c2522c427bf76b541^e10a0828bf76b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c0000000000000000^1863"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rss20.o ../src/low-level/feed/parser_rss20.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rss20.o36"7F11DEFA-31A9-4996-BF9C-5D23949E0405-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.326577
e360103717.499088
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.ceecd5325bf76b541^eab18925bf76b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c0000000000000000^1879"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver.o ../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver.o36"472D0DE6-FEBF-4798-ACBF-C324F3D55B3B-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.327745
e360103717.734986
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
