xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cancel.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c707c99348476b541^1382ad348476b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c0000000000000000^1961"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cancel.o" ../src/data-types/mailstream_cancel.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/x86_64" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cancel.o"36"8B0BAC75-7528-41EB-8836-657B7F6E4E1A-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cfstream.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.c normal x86_64 c com.apple.compilers.llvmgcc42
s360088630.239972
e360088630.290635
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cfstream.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.ca7923d368476b541^38654a368476b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.c0000000000000000^1969"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cfstream.o" ../src/data-types/mailstream_cfstream.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/x86_64" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cfstream.o"36"FF86B63A-3C45-4A9D-9D4C-34E1F8E0BC29-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
s360088628.657868
e360088628.749996
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_helper.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.cd219ac348476b541^cc0bc0348476b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c0000000000000000^1961"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_helper.o" ../src/data-types/mailstream_helper.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/x86_64" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_helper.o"36"8D1F5F51-E2F4-4B96-80FF-51F90EA1CCD2-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_low.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c normal x86_64 c com.apple.compilers.llvmgcc42
s360088628.676281
e360088628.769032
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_low.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.cf642ad348476b541^89ebc4348476b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c0000000000000000^1949"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_low.o" ../src/data-types/mailstream_low.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/x86_64" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_low.o"36"D8841FB6-BA04-41A1-8B20-BA2A7F23577B-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
s360088628.678803
e360088628.755350
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_socket.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c5ce5ad348476b541^4a5ec1348476b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c0000000000000000^1961"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_socket.o" ../src/data-types/mailstream_socket.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/x86_64" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_socket.o"36"25DD4772-F206-4789-8695-DC096DD83C8B-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
s360088628.678817
e360088628.943841
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_ssl.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_ssl_init':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:188: warning: 'SSL_library_init' is deprecated (declared at /usr/include/openssl/ssl.h:1553)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:189: warning: 'OpenSSL_add_all_digests' is deprecated (declared at /usr/include/openssl/evp.h:840)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:190: warning: 'OPENSSL_add_all_algorithms_noconf' is deprecated (declared at /usr/include/openssl/evp.h:828)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:191: warning: 'OpenSSL_add_all_ciphers' is deprecated (declared at /usr/include/openssl/evp.h:839)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_openssl_client_cert_cb':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:282: warning: 'SSL_CTX_get_ex_data' is deprecated (declared at /usr/include/openssl/ssl.h:1597)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'ssl_data_new_full':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:311: warning: 'SSL_CTX_new' is deprecated (declared at /usr/include/openssl/ssl.h:1346)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:320: warning: 'SSL_CTX_set_ex_data' is deprecated (declared at /usr/include/openssl/ssl.h:1596)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:321: warning: 'SSL_CTX_set_client_cert_cb' is deprecated (declared at /usr/include/openssl/ssl.h:852)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:322: warning: 'SSL_new' is deprecated (declared at /usr/include/openssl/ssl.h:1481)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:326: warning: 'SSL_set_fd' is deprecated (declared at /usr/include/openssl/ssl.h:1370)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:330: warning: 'SSL_connect' is deprecated (declared at /usr/include/openssl/ssl.h:1492)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:332: warning: 'SSL_get_error' is deprecated (declared at /usr/include/openssl/ssl.h:1501)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:374: warning: 'SSL_free' is deprecated (declared at /usr/include/openssl/ssl.h:1490)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:376: warning: 'SSL_CTX_free' is deprecated (declared at /usr/include/openssl/ssl.h:1347)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'ssl_data_new':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:384: warning: 'SSLv23_client_method' is deprecated (declared at /usr/include/openssl/ssl.h:1517)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'tls_data_new':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:389: warning: 'TLSv1_client_method' is deprecated (declared at /usr/include/openssl/ssl.h:1521)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'ssl_data_close':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:512: warning: 'SSL_free' is deprecated (declared at /usr/include/openssl/ssl.h:1490)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:514: warning: 'SSL_CTX_free' is deprecated (declared at /usr/include/openssl/ssl.h:1347)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_low_ssl_read':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:680: warning: 'SSL_read' is deprecated (declared at /usr/include/openssl/ssl.h:1493)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:684: warning: 'SSL_get_error' is deprecated (declared at /usr/include/openssl/ssl.h:1501)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_low_ssl_write':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:817: warning: 'SSL_write' is deprecated (declared at /usr/include/openssl/ssl.h:1495)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:821: warning: 'SSL_get_error' is deprecated (declared at /usr/include/openssl/ssl.h:1501)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_ssl_get_certificate':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:929: warning: 'SSL_get_peer_certificate' is deprecated (declared at /usr/include/openssl/ssl.h:1450)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_ssl_set_client_certicate':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:997: warning: 'SSL_load_client_CA_file' is deprecated (declared at /usr/include/openssl/ssl.h:1404)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:999: warning: 'SSL_CTX_set_client_CA_list' is deprecated (declared at /usr/include/openssl/ssl.h:1542)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_ssl_set_client_private_key_data':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:1048: warning: 'd2i_AutoPrivateKey' is deprecated (declared at /usr/include/openssl/evp.h:894)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c: In function 'mailstream_ssl_set_server_certicate':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:1080: warning: 'SSL_CTX_set_verify' is deprecated (declared at /usr/include/openssl/ssl.h:1459)
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c:1081: warning: 'SSL_CTX_load_verify_locations' is deprecated (declared at /usr/include/openssl/ssl.h:1572)
