xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c36958922ae43b541^be6b9c22ae43b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c0000000000000000^2996"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_message.o" ../src/driver/implementation/nntp/nntpdriver_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_message.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_message.o"36"3FDE0513-BA40-4ABD-A484-8F0C88300632-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.549664
e356757026.644139
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c47e38c22ae43b541^e4f9a422ae43b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c0000000000000000^2986"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.o" ../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.o"36"9AC61F01-47F0-4E14-8DB1-D72A879CC217-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.576862
e356757026.658427
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.ca9d99322ae43b541^11a6a822ae43b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c0000000000000000^2961"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.o" ../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.o"36"BA18A41D-C8FC-497B-9B4B-01828AB3EA39-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.595924
e356757026.645754
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c1ff49822ae43b541^355fa522ae43b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c0000000000000000^2912"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.o" ../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.o"36"7354FAC3-AFBF-408A-9A9F-DFCEA660EC74-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.612081
e356757026.664139
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c43e49c22ae43b541^f208aa22ae43b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c0000000000000000^2947"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.o" ../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.o"36"C2C3D5B9-A8BE-4E99-B33A-6BDAA65A5495-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.645689
e356757026.696167
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.ceb73a522ae43b541^2c45b222ae43b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c0000000000000000^2947"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.o" ../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.o"36"556A6DFC-D4DB-435A-B700-8DDF9170CBC4-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_rdf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757026.647032
e356757026.703560
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_rdf.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
